代碼,類型,名稱,稅率類別,原價,分類,有庫存？,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 2 名稱,屬性 2 值,屬性 2 可見,圖片,商品說明,商品簡短描述
,variation,2024秋 口袋工裝縮口褲 3色 - JS,parent,488,VIVID-I,1,0,尺寸,JS,,顏色,,,,,
,variation,2024秋 口袋工裝縮口褲 3色 - JM,parent,488,VIVID-I,1,0,尺寸,JM,,顏色,,,,,
,variable,2024秋 燈芯絨刺繡小熊縮口褲 4色,,,"VIVID-I,bottom下身",1,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"米,粉,淺棕,黑",1,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2-1-1-2-1-1-1-1-2-2,"<table style=""height: 193px; width: 36.3987%; border-collapse: collapse;"" cellspacing=""200"">
<tbody>
<tr style=""height: 24px;"">
<td style=""height: 24px; border-style: double; text-align: center; width: 42.7686%;"" colspan=""3"">VIVID-I</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">75-90cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">8-10kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">S</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">90-100cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">10-15kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">M</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">100-105cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">15-17kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">L</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">105-110cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">17-20kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XL</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">110-120cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">20-22kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 25px;"">JS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 25px;"">120-128cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 25px;"">22-27kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 24px;"">JM</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">128-135cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">27-31kg</td>
</tr>
</tbody>
</table>
&nbsp;<img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_1.jpg"" alt=""讓燈芯絨刺繡小熊縮口褲4色成為幼兒園兒童的最愛，因為它百搭。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_2.jpg"" alt=""燈芯絨刺繡小熊縮口褲4色讓孩子在百搭中閃耀。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_3.jpg"" alt=""這款燈芯絨刺繡小熊縮口褲4色，為兒童帶來我最愛熊熊風格。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_4.jpg"" alt=""這款燈芯絨刺繡小熊縮口褲4色，為孩子的兒童增添我最愛熊熊。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_5.jpg"" alt=""燈芯絨刺繡小熊縮口褲4色，靈感來自於寶貝。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_6.jpg"" alt=""穿上燈芯絨刺繡小熊縮口褲4色，孩子們會愛上幼兒園必備的感覺。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_7.jpg"" alt=""燈芯絨刺繡小熊縮口褲4色是兒童必備必備的單品。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_8.jpg"" alt=""讓燈芯絨刺繡小熊縮口褲4色成為百搭的最愛，因為它可愛。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_9.jpg"" alt=""燈芯絨刺繡小熊縮口褲4色，靈感來自於幼兒園兒童。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_10.jpg"" alt=""燈芯絨刺繡小熊縮口褲4色讓孩子在超好看中閃耀。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨刺繡小熊縮口褲4色_11.jpg"" alt=""燈芯絨刺繡小熊縮口褲4色，靈感來自於小孩。"" width=""100%"">",<ul><li>商品預購約需7-30個工作天（不含假日）。</li><li>尺寸表僅供品牌參考，實際穿著效果可能因孩子身型差異有所不同。</li><li>CherryTwins 與韓國童裝市場同步更新商品，賣場大部分商品為預購型態，現貨將另行註明。</li><li>部分實拍商品及文案屬於 CherryTwins 所有，賣場商品圖及MD實穿照片由韓國品牌方提供。</li></ul>
,variation,2024秋 燈芯絨刺繡小熊縮口褲 4色,parent,439,VIVID-I,1,1,尺寸,,,顏色,,,,,
,variation,2024秋 燈芯絨刺繡小熊縮口褲 4色 - JS,parent,509,VIVID-I,1,0,尺寸,JS,,顏色,,,,,
,variation,2024秋 燈芯絨刺繡小熊縮口褲 4色 - JM,parent,509,VIVID-I,1,0,尺寸,JM,,顏色,,,,,
,variable,2024秋 單寧百搭腰鬆緊牛仔褲 2色,,,"VIVID-I,bottom下身",1,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"淺藍,深藍",1,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-1-1,"<table style=""height: 193px; width: 36.3987%; border-collapse: collapse;"" cellspacing=""200"">
<tbody>
<tr style=""height: 24px;"">
<td style=""height: 24px; border-style: double; text-align: center; width: 42.7686%;"" colspan=""3"">VIVID-I</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">75-90cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">8-10kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">S</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">90-100cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">10-15kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">M</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">100-105cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">15-17kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">L</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">105-110cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">17-20kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XL</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">110-120cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">20-22kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 25px;"">JS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 25px;"">120-128cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 25px;"">22-27kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 24px;"">JM</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">128-135cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">27-31kg</td>
</tr>
</tbody>
</table>
&nbsp;<img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_1.jpg"" alt=""單寧百搭腰鬆緊牛仔褲2色，融合寶貝與質感，增添個性。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_2.jpg"" alt=""穿著單寧百搭腰鬆緊牛仔褲2色，讓孩子在寶貝中更加自信。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_3.jpg"" alt=""單寧百搭腰鬆緊牛仔褲2色，展現了百搭和秋冬必備的獨特風格。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_4.jpg"" alt=""單寧百搭腰鬆緊牛仔褲2色讓孩子在小孩中閃耀。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_5.jpg"" alt=""單寧百搭腰鬆緊牛仔褲2色，讓每個孩子看起來更款。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_6.jpg"" alt=""選擇單寧百搭腰鬆緊牛仔褲2色，享受超好看與秋冬必備的魅力。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_7.jpg"" alt=""單寧百搭腰鬆緊牛仔褲2色讓孩子在百搭中閃耀。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋單寧百搭腰鬆緊牛仔褲2色_8.jpg"" alt=""時尚的單寧百搭腰鬆緊牛仔褲2色，完美結合幼兒園兒童與質感。"" width=""100%"">",<ul><li>商品預購約需7-30個工作天（不含假日）。</li><li>尺寸表僅供品牌參考，實際穿著效果可能因孩子身型差異有所不同。</li><li>CherryTwins 與韓國童裝市場同步更新商品，賣場大部分商品為預購型態，現貨將另行註明。</li><li>部分實拍商品及文案屬於 CherryTwins 所有，賣場商品圖及MD實穿照片由韓國品牌方提供。</li></ul>
,variation,2024秋 單寧百搭腰鬆緊牛仔褲 2色,parent,598,VIVID-I,1,1,尺寸,,,顏色,,,,,
,variation,2024秋 單寧百搭腰鬆緊牛仔褲 2色 - JS,parent,668,VIVID-I,1,0,尺寸,JS,,顏色,,,,,
,variation,2024秋 單寧百搭腰鬆緊牛仔褲 2色 - JM,parent,668,VIVID-I,1,0,尺寸,JM,,顏色,,,,,
,variable,2024秋 設計車線腰鬆緊休閒褲 4色 ,,,"VIVID-I,bottom下身",1,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"米,深藍,白,黑",1,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-2-1,"<table style=""height: 193px; width: 36.3987%; border-collapse: collapse;"" cellspacing=""200"">
<tbody>
<tr style=""height: 24px;"">
<td style=""height: 24px; border-style: double; text-align: center; width: 42.7686%;"" colspan=""3"">VIVID-I</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">75-90cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">8-10kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">S</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">90-100cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">10-15kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">M</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">100-105cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">15-17kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">L</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">105-110cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">17-20kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XL</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">110-120cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">20-22kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 25px;"">JS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 25px;"">120-128cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 25px;"">22-27kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 24px;"">JM</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">128-135cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">27-31kg</td>
</tr>
</tbody>
</table>
&nbsp;<img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_1.jpg"" alt=""設計車線腰鬆緊休閒褲4色是款必備的單品。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_2.jpg"" alt=""設計車線腰鬆緊休閒褲4色，靈感來自於兒童。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_3.jpg"" alt=""穿著設計車線腰鬆緊休閒褲4色，讓孩子在幼兒園必備中更加自信。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_4.jpg"" alt=""這款設計車線腰鬆緊休閒褲4色，為孩子的款增添男童。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_5.jpg"" alt=""這款設計車線腰鬆緊休閒褲4色，為兒童必備帶來幼兒園我最帥風格。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_6.jpg"" alt=""時尚的設計車線腰鬆緊休閒褲4色，完美結合幼兒園兒童與幼兒園我最帥。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_7.jpg"" alt=""設計車線腰鬆緊休閒褲4色，靈感來自於寶貝。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_8.jpg"" alt=""設計車線腰鬆緊休閒褲4色，融合款與幼兒園我最帥，增添個性。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_9.jpg"" alt=""這款設計車線腰鬆緊休閒褲4色，為幼兒園必備帶來帥氣風格。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_10.jpg"" alt=""時尚的設計車線腰鬆緊休閒褲4色，完美結合寶貝與帥氣。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋設計車線腰鬆緊休閒褲4色_11.jpg"" alt=""設計車線腰鬆緊休閒褲4色，適合小孩的選擇。"" width=""100%"">",<ul><li>商品預購約需7-30個工作天（不含假日）。</li><li>尺寸表僅供品牌參考，實際穿著效果可能因孩子身型差異有所不同。</li><li>CherryTwins 與韓國童裝市場同步更新商品，賣場大部分商品為預購型態，現貨將另行註明。</li><li>部分實拍商品及文案屬於 CherryTwins 所有，賣場商品圖及MD實穿照片由韓國品牌方提供。</li></ul>
,variation,2024秋 設計車線腰鬆緊休閒褲 4色 ,parent,488,VIVID-I,1,1,尺寸,,,顏色,,,,,
,variation,2024秋 設計車線腰鬆緊休閒褲 4色 - JS,parent,528,VIVID-I,1,0,尺寸,JS,,顏色,,,,,
,variation,2024秋 設計車線腰鬆緊休閒褲 4色 - JM,parent,528,VIVID-I,1,0,尺寸,JM,,顏色,,,,,
,variable,2024秋 燈芯絨直條紋百搭休閑褲 2色 ,,588,"VIVID-I,bottom下身",1,0,尺寸,"XS,S,M,L,XL,JS,JM",1,顏色,"粉,棕",1,https://wababewa.com/collections/%E6%96%B0%E5%93%81-%EF%BD%8E%EF%BD%85%EF%BD%97/products/%E9%A0%90%E8%B3%BC-kids%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%85%AC%E4%B8%BB%E6%A3%89%E8%B3%AA%E6%B4%8B%E8%A3%9D-3colors-2-3-2-2-2-1-1-1-2-1-1-1-1-1-2-1-1-2-2-1-1-1-3-1-1-4-1-1-1-2-1-1-2-2-1-1-2-2-2-4-1-1-2-1-2-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-3-1-1-1-1-1-1,"<table style=""height: 193px; width: 36.3987%; border-collapse: collapse;"" cellspacing=""200"">
<tbody>
<tr style=""height: 24px;"">
<td style=""height: 24px; border-style: double; text-align: center; width: 42.7686%;"" colspan=""3"">VIVID-I</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">75-90cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">8-10kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">S</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">90-100cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">10-15kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">M</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">100-105cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">15-17kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">L</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">105-110cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">17-20kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""height: 24px; width: 15.4103%; text-align: center; border-style: double;"">XL</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">110-120cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">20-22kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 25px;"">JS</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 25px;"">120-128cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 25px;"">22-27kg</td>
</tr>
<tr style=""height: 24px;"">
<td style=""width: 15.4103%; text-align: center; border-style: double; height: 24px;"">JM</td>
<td style=""width: 13.903%; text-align: center; border-style: double; height: 24px;"">128-135cm</td>
<td style=""width: 13.4553%; text-align: center; border-style: double; height: 24px;"">27-31kg</td>
</tr>
</tbody>
</table>
&nbsp;<img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_1.jpg"" alt=""燈芯絨直條紋百搭休閑褲2色，讓每個孩子看起來更寶貝。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_2.jpg"" alt=""這款燈芯絨直條紋百搭休閑褲2色，為兒童必備帶來男童風格。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_3.jpg"" alt=""選擇燈芯絨直條紋百搭休閑褲2色，享受寶貝與帥氣的魅力。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_4.jpg"" alt=""時尚的燈芯絨直條紋百搭休閑褲2色，完美結合寶貝與設計感。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_5.jpg"" alt=""燈芯絨直條紋百搭休閑褲2色，讓每個孩子看起來更幼兒園兒童。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_6.jpg"" alt=""穿著燈芯絨直條紋百搭休閑褲2色，讓孩子在兒童必備中更加自信。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_7.jpg"" alt=""燈芯絨直條紋百搭休閑褲2色帶來幼兒園必備的舒適感受。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_8.jpg"" alt=""燈芯絨直條紋百搭休閑褲2色，融合幼兒園兒童與帥氣，增添個性。"" width=""100%""><img src=""https://cherrytwins.com.tw/wp-content/uploads/2024/10/2024秋燈芯絨直條紋百搭休閑褲2色_9.jpg"" alt=""穿著燈芯絨直條紋百搭休閑褲2色，讓孩子在小孩中更加自信。"" width=""100%"">",<ul><li>商品預購約需7-30個工作天（不含假日）。</li><li>尺寸表僅供品牌參考，實際穿著效果可能因孩子身型差異有所不同。</li><li>CherryTwins 與韓國童裝市場同步更新商品，賣場大部分商品為預購型態，現貨將另行註明。</li><li>部分實拍商品及文案屬於 CherryTwins 所有，賣場商品圖及MD實穿照片由韓國品牌方提供。</li></ul>
,variation,2024秋 燈芯絨直條紋百搭休閑褲 2色 ,parent,588,VIVID-I,1,1,尺寸,,,顏色,,,,,
,variation,2024秋 燈芯絨直條紋百搭休閑褲 2色 - JS,parent,688,VIVID-I,1,0,尺寸,JS,,顏色,,,,,
,variation,2024秋 燈芯絨直條紋百搭休閑褲 2色 - JM,parent,688,VIVID-I,1,0,尺寸,JM,,顏色,,,,,
